{'html_attributions': [],
 'next_page_token': 'ATtYBwLa7CUGXMWuglOv0a3y5gLtj5DBeh-jym6j-rA_EJm5u6aPyD30-TTguRWoBYqEJCVlUu4Z5Ees3Jjl-8GMk_5Uz28AJMIhA6-V408mtk7Kf8TgzQt0DMapQ74Vno1x6bOubRzeU79lqVlQ9LqzCr4yojkU_b6fHfXSPyeMn9RkIO_Nz0TFWhjm33x29Ei4TQYzfg0g5nZ7ay2rQ1VinJ4p2xMT1_GpVY7iOY46UMR-YMd21FqIucOErG_Ec6yRc9xzNBoKTH1R_Y-9Cvu-hYXdojQnWbzmjPFLnTmTUdKVhYOLcYe0rTg5VVnpfdH4vh61jQcLHUckk27X5jAOeIESsSRzoDlPeS4NwD1IuoaD1caI7TbTVQsgWf1PY8gCw0r-X-shtyRO_8tBW0xR6Hh0wyPLJROlsVdj-oJNI_RI',
 'results': [{'geometry': {'location': {'lat': 25.0329694, 'lng': 121.5654177},
    'viewport': {'northeast': {'lat': 25.24437305075871,
      'lng': 121.730082426945},
     'southwest': {'lat': 24.79007967254639, 'lng': 121.2826734839207}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/geocode-71.png',
   'name': '台北',
   'photos': [{'height': 4608,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/100334228331287010536">Bom Lee</a>'],
     'photo_reference': 'ATtYBwK8zex8vXrh6WApnvYoQUhAQ_n-EDJlpCYndWgnHN-AA3nQr99AhDOEe017fYz_5n7bA4SdC7doVNks8oIV5C3VRd6GXopPylQcx5CSX6hSCsqkkIn5cT16oTyiPjAr4yKXPttY7VJ2k_pdA1G5jjNz3FaDyzBFQ0FKIbfxJd4ODL7d',
     'width': 2592}],
   'place_id': 'ChIJmQrivHKsQjQR4MIK3c41aj8',
   'reference': 'ChIJmQrivHKsQjQR4MIK3c41aj8',
   'scope': 'GOOGLE',
   'types': ['colloquial_area', 'locality', 'political'],
   'vicinity': '台北'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0173405, 'lng': 121.5397518},
    'viewport': {'northeast': {'lat': 25.02005785, 'lng': 121.5441872},
     'southwest': {'lat': 25.01583685, 'lng': 121.5264456}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png',
   'name': '臺灣大學',
   'photos': [{'height': 4000,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/118267642828023490808">houpu Liu</a>'],
     'photo_reference': 'ATtYBwIJE1aimXhAX3rCEiPGUglf-GICBM995z7saV32EG6k-dp_UA-TiWb2E4pYF7a6LVkzRZkgUONqzVgu_OSrs53OHNFJc1ikR1ObU1an4J7f0oFBV8n52LxzUV_z1DP-YEkh2-VMinGLFoRecfHOIAH7lZQDq8LkY_QxDI0va6RzcYN7',
     'width': 3000}],
   'place_id': 'ChIJqS4y_ompQjQRZn8d7gQEdSE',
   'plus_code': {'compound_code': '2G8Q+WW 台灣台北市大安區',
    'global_code': '7QQ32G8Q+WW'},
   'rating': 4.6,
   'reference': 'ChIJqS4y_ompQjQRZn8d7gQEdSE',
   'scope': 'GOOGLE',
   'types': ['university', 'point_of_interest', 'establishment'],
   'user_ratings_total': 3941,
   'vicinity': '大安區羅斯福路四段1號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0146334, 'lng': 121.5326568},
    'viewport': {'northeast': {'lat': 25.0160262802915,
      'lng': 121.5340422302915},
     'southwest': {'lat': 25.0133283197085, 'lng': 121.5313442697085}}},
   'icon': 'https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png',
   'name': '馬辣頂級麻辣鴛鴦火鍋',
   'opening_hours': {'open_now': False},
   'photos': [{'height': 686,
     'html_attributions': ['<a href="https://maps.google.com/maps/contrib/118296877466735226151">馬辣頂級麻辣鴛鴦火鍋-公館店</a>'],
     'photo_reference': 'ATtYBwKwzKgj1Il0CnxgBtxFdGErA6nWxaBkgcSGWyKbwkPT98Hvefaz4y58pAOjEdEJXc1YEHY44lu55dSwi3wAamv5eQPCAp8_mkj0SNRm6idrzXRamr5BJ-xhqj8hn3d7B8UzHhabAR9A5AB3bEMzjKXR5Ullj94zmzS1zJqE_8Pk5-Z6',
     'width': 1024}],
   'place_id': 'ChIJycu5coupQjQRl9dmANfpHuw',
   'plus_code': {'compound_code': '2G7M+V3 台灣台北市中正區',
    'global_code': '7QQ32G7M+V3'},
   'price_level': 2,
   'rating': 4.1,
   'reference': 'ChIJycu5coupQjQRl9dmANfpHuw',
   'scope': 'GOOGLE',
   'types': ['restaurant', 'food', 'point_of_interest', 'establishment'],
   'user_ratings_total': 4120,
   'vicinity': '中正區汀州路三段86號'},
  {'business_status': 'OPERATIONAL',
   'geometry': {'location': {'lat': 25.0203552, 'lng': 121.5330658},
    'viewport': {'northeast': {'lat': 25.0217113802915,
